filename,width,height,class,xmin,ymin,xmax,ymax
plastic1.jpg,512,384,plastic,102,101,432,295
plastic10.jpg,512,384,plastic,163,128,318,262
plastic100.jpg,512,384,plastic,185,54,406,382
plastic101.jpg,512,384,plastic,20,1,430,335
plastic102.jpg,512,384,plastic,162,89,359,275
plastic103.jpg,512,384,plastic,84,1,505,370
plastic104.jpg,512,384,plastic,185,62,407,384
plastic105.jpg,512,384,plastic,177,38,440,384
plastic106.jpg,512,384,plastic,3,91,504,310
plastic107.jpg,512,384,plastic,126,48,401,322
plastic108.jpg,512,384,plastic,71,1,456,279
plastic109.jpg,512,384,plastic,1,133,474,331
plastic11.jpg,512,384,plastic,142,139,360,243
plastic110.jpg,512,384,plastic,1,64,447,342
plastic111.jpg,512,384,plastic,1,1,427,370
plastic112.jpg,512,384,plastic,1,88,475,356
plastic113.jpg,512,384,plastic,2,1,508,356
plastic114.jpg,512,384,plastic,1,5,275,383
plastic115.jpg,512,384,plastic,3,1,505,371
plastic116.jpg,512,384,plastic,49,27,512,351
plastic117.jpg,512,384,plastic,1,55,446,377
plastic118.jpg,512,384,plastic,12,14,512,359
plastic119.jpg,512,384,plastic,4,1,507,364
plastic12.jpg,512,384,plastic,170,55,332,294
plastic120.jpg,512,384,plastic,3,9,434,370
plastic121.jpg,512,384,plastic,20,44,358,384
plastic123.jpg,512,384,plastic,2,16,428,384
plastic124.jpg,512,384,plastic,3,22,486,354
plastic125.jpg,512,384,plastic,1,4,508,371
plastic126.jpg,512,384,plastic,198,1,431,352
plastic127.jpg,512,384,plastic,228,77,475,281
plastic128.jpg,512,384,plastic,33,187,512,377
plastic129.jpg,512,384,plastic,57,169,375,358
plastic13.jpg,512,384,plastic,121,73,446,286
plastic130.jpg,512,384,plastic,68,82,405,334
plastic131.jpg,512,384,plastic,101,97,325,309
plastic132.jpg,512,384,plastic,2,20,370,384
plastic133.jpg,512,384,plastic,1,3,510,343
plastic134.jpg,512,384,plastic,61,95,512,306
plastic135.jpg,512,384,plastic,155,82,347,285
plastic136.jpg,512,384,plastic,120,97,323,317
plastic137.jpg,512,384,plastic,21,60,512,345
plastic138.jpg,512,384,plastic,99,84,358,256
plastic139.jpg,512,384,plastic,1,140,484,384
plastic14.jpg,512,384,plastic,35,1,455,316
plastic140.jpg,512,384,plastic,44,1,450,321
plastic141.jpg,512,384,plastic,72,1,473,373
plastic142.jpg,512,384,plastic,88,1,339,372
plastic143.jpg,512,384,plastic,19,1,512,377
plastic144.jpg,512,384,plastic,1,17,502,360
plastic145.jpg,512,384,plastic,36,148,499,316
plastic146.jpg,512,384,plastic,28,1,508,184
plastic147.jpg,512,384,plastic,63,37,459,331
plastic148.jpg,512,384,plastic,28,89,420,384
plastic149.jpg,512,384,plastic,9,1,509,376
plastic15.jpg,512,384,plastic,46,62,465,335
plastic150.jpg,512,384,plastic,146,139,382,263
plastic151.jpg,512,384,plastic,41,109,494,296
plastic152.jpg,512,384,plastic,1,1,511,309
plastic153.jpg,512,384,plastic,182,102,300,272
plastic154.jpg,512,384,plastic,186,142,288,228
plastic155.jpg,512,384,plastic,1,11,458,380
plastic156.jpg,512,384,plastic,1,11,512,384
plastic157.jpg,512,384,plastic,164,70,512,384
plastic158.jpg,512,384,plastic,1,4,460,287
plastic159.jpg,512,384,plastic,1,22,512,383
plastic16.jpg,512,384,plastic,1,3,396,358
plastic160.jpg,512,384,plastic,5,3,466,384
plastic161.jpg,512,384,plastic,4,1,480,341
plastic162.jpg,512,384,plastic,2,2,512,216
plastic163.jpg,512,384,plastic,20,44,393,330
plastic164.jpg,512,384,plastic,1,84,485,381
plastic165.jpg,512,384,plastic,10,124,499,337
plastic166.jpg,512,384,plastic,1,1,407,307
plastic167.jpg,512,384,plastic,141,15,336,354
plastic168.jpg,512,384,plastic,27,1,443,372
plastic169.jpg,512,384,plastic,10,119,486,284
plastic17.jpg,512,384,plastic,101,83,383,352
plastic170.jpg,512,384,plastic,101,100,267,292
plastic171.jpg,512,384,plastic,62,30,441,353
plastic172.jpg,512,384,plastic,44,72,361,303
plastic173.jpg,512,384,plastic,96,58,409,347
plastic174.jpg,512,384,plastic,91,62,411,271
plastic175.jpg,512,384,plastic,17,3,505,384
plastic176.jpg,512,384,plastic,146,137,259,295
plastic177.jpg,512,384,plastic,104,148,258,246
plastic178.jpg,512,384,plastic,112,135,257,240
plastic179.jpg,512,384,plastic,135,123,282,291
plastic18.jpg,512,384,plastic,20,2,474,352
plastic180.jpg,512,384,plastic,156,97,292,254
plastic181.jpg,512,384,plastic,146,119,294,257
plastic182.jpg,512,384,plastic,174,158,302,296
plastic183.jpg,512,384,plastic,84,122,310,318
plastic184.jpg,512,384,plastic,125,61,393,329
plastic185.jpg,512,384,plastic,156,17,288,314
plastic186.jpg,512,384,plastic,6,7,492,384
plastic187.jpg,512,384,plastic,12,80,318,287
plastic188.jpg,512,384,plastic,46,89,366,303
plastic189.jpg,512,384,plastic,31,90,483,309
plastic19.jpg,512,384,plastic,144,73,349,274
plastic190.jpg,512,384,plastic,1,37,503,384
plastic191.jpg,512,384,plastic,186,122,512,352
plastic192.jpg,512,384,plastic,67,1,483,382
plastic193.jpg,512,384,plastic,38,37,470,303
plastic194.jpg,512,384,plastic,23,1,504,360
plastic195.jpg,512,384,plastic,161,91,507,383
plastic196.jpg,512,384,plastic,1,1,365,337
plastic197.jpg,512,384,plastic,20,41,481,299
plastic198.jpg,512,384,plastic,1,3,482,384
plastic199.jpg,512,384,plastic,138,12,391,384
plastic2.jpg,512,384,plastic,22,71,497,280
plastic20.jpg,512,384,plastic,76,16,396,351
plastic200.jpg,512,384,plastic,189,92,399,384
plastic201.jpg,512,384,plastic,86,1,476,381
plastic202.jpg,512,384,plastic,62,89,476,294
plastic203.jpg,512,384,plastic,52,1,411,381
plastic204.jpg,512,384,plastic,1,1,506,378
plastic205.jpg,512,384,plastic,1,29,391,371
plastic206.jpg,512,384,plastic,49,106,489,384
plastic207.jpg,512,384,plastic,5,1,476,362
plastic208.jpg,512,384,plastic,88,93,512,365
plastic209.jpg,512,384,plastic,102,36,430,384
plastic21.jpg,512,384,plastic,65,91,512,322
plastic210.jpg,512,384,plastic,2,1,483,384
plastic211.jpg,512,384,plastic,22,1,478,317
plastic212.jpg,512,384,plastic,70,2,486,382
plastic213.jpg,512,384,plastic,75,16,374,332
plastic214.jpg,512,384,plastic,14,60,512,382
plastic215.jpg,512,384,plastic,122,135,483,384
plastic216.jpg,512,384,plastic,31,3,511,382
plastic217.jpg,512,384,plastic,245,147,512,358
plastic218.jpg,512,384,plastic,22,1,505,349
plastic219.jpg,512,384,plastic,86,36,436,384
plastic22.jpg,512,384,plastic,157,42,418,286
plastic220.jpg,512,384,plastic,108,77,507,344
plastic221.jpg,512,384,plastic,168,41,510,384
plastic222.jpg,512,384,plastic,199,189,473,384
plastic223.jpg,512,384,plastic,86,1,512,380
plastic224.jpg,512,384,plastic,14,8,487,335
plastic225.jpg,512,384,plastic,1,58,503,384
plastic226.jpg,512,384,plastic,5,52,462,369
plastic227.jpg,512,384,plastic,60,1,504,319
plastic228.jpg,512,384,plastic,102,3,446,332
plastic229.jpg,512,384,plastic,157,56,374,269
plastic23.jpg,512,384,plastic,165,94,363,273
plastic230.jpg,512,384,plastic,32,94,410,303
plastic231.jpg,512,384,plastic,1,1,499,339
plastic232.jpg,512,384,plastic,131,95,512,363
plastic233.jpg,512,384,plastic,119,136,424,384
plastic234.jpg,512,384,plastic,71,93,446,316
plastic235.jpg,512,384,plastic,41,1,502,370
plastic236.jpg,512,384,plastic,96,60,438,285
plastic237.jpg,512,384,plastic,53,92,472,340
plastic238.jpg,512,384,plastic,5,22,506,384
plastic239.jpg,512,384,plastic,47,1,388,269
plastic24.jpg,512,384,plastic,199,4,512,215
plastic240.jpg,512,384,plastic,23,45,453,303
plastic241.jpg,512,384,plastic,1,58,484,326
plastic242.jpg,512,384,plastic,49,102,460,384
plastic243.jpg,512,384,plastic,20,51,508,384
plastic244.jpg,512,384,plastic,1,73,492,378
plastic245.jpg,512,384,plastic,88,25,423,350
plastic246.jpg,512,384,plastic,13,1,503,335
plastic247.jpg,512,384,plastic,88,100,500,384
plastic248.jpg,512,384,plastic,17,5,407,374
plastic249.jpg,512,384,plastic,88,35,382,294
plastic25.jpg,512,384,plastic,1,5,510,382
plastic250.jpg,512,384,plastic,1,1,420,321
plastic251.jpg,512,384,plastic,1,58,491,232
plastic252.jpg,512,384,plastic,75,113,467,384
plastic253.jpg,512,384,plastic,37,1,410,315
plastic254.jpg,512,384,plastic,6,101,512,384
plastic255.jpg,512,384,plastic,139,30,447,384
plastic256.jpg,512,384,plastic,183,98,375,290
plastic257.jpg,512,384,plastic,1,97,512,299
plastic258.jpg,512,384,plastic,136,19,511,384
plastic259.jpg,512,384,plastic,155,43,415,304
plastic26.jpg,512,384,plastic,186,98,371,264
plastic260.jpg,512,384,plastic,206,46,512,308
plastic261.jpg,512,384,plastic,46,1,404,329
plastic262.jpg,512,384,plastic,143,94,469,384
plastic263.jpg,512,384,plastic,107,1,481,381
plastic264.jpg,512,384,plastic,94,124,512,382
plastic265.jpg,512,384,plastic,127,1,346,265
plastic266.jpg,512,384,plastic,65,71,383,264
plastic267.jpg,512,384,plastic,23,2,512,292
plastic268.jpg,512,384,plastic,1,74,505,381
plastic269.jpg,512,384,plastic,90,82,441,330
plastic27.jpg,512,384,plastic,41,19,471,311
plastic270.jpg,512,384,plastic,130,37,402,305
plastic271.jpg,512,384,plastic,85,100,500,384
plastic272.jpg,512,384,plastic,9,95,512,325
plastic273.jpg,512,384,plastic,52,1,465,353
plastic274.jpg,512,384,plastic,168,45,362,384
plastic275.jpg,512,384,plastic,99,67,427,319
plastic276.jpg,512,384,plastic,148,71,359,383
plastic277.jpg,512,384,plastic,130,1,407,301
plastic278.jpg,512,384,plastic,164,94,411,384
plastic279.jpg,512,384,plastic,1,1,507,345
plastic28.jpg,512,384,plastic,111,3,507,384
plastic280.jpg,512,384,plastic,32,70,507,342
plastic281.jpg,512,384,plastic,3,101,504,384
plastic282.jpg,512,384,plastic,1,4,495,379
plastic283.jpg,512,384,plastic,51,1,438,337
plastic284.jpg,512,384,plastic,16,1,511,383
plastic285.jpg,512,384,plastic,83,36,507,384
plastic286.jpg,512,384,plastic,77,36,435,384
plastic287.jpg,512,384,plastic,65,91,459,251
plastic288.jpg,512,384,plastic,165,29,433,384
plastic289.jpg,512,384,plastic,137,1,370,382
plastic29.jpg,512,384,plastic,176,12,508,384
plastic290.jpg,512,384,plastic,196,133,508,384
plastic291.jpg,512,384,plastic,1,70,481,302
plastic292.jpg,512,384,plastic,62,39,484,289
plastic293.jpg,512,384,plastic,125,1,467,351
plastic294.jpg,512,384,plastic,155,73,413,309
plastic295.jpg,512,384,plastic,131,72,380,384
plastic296.jpg,512,384,plastic,21,117,511,317
plastic297.jpg,512,384,plastic,1,41,381,383
plastic298.jpg,512,384,plastic,22,41,465,236
plastic299.jpg,512,384,plastic,83,64,406,384
plastic3.jpg,512,384,plastic,92,58,402,289
plastic30.jpg,512,384,plastic,27,1,448,306
plastic300.jpg,512,384,plastic,25,82,470,285
plastic301.jpg,512,384,plastic,126,112,498,384
plastic302.jpg,512,384,plastic,48,111,511,356
plastic303.jpg,512,384,plastic,215,170,404,384
plastic304.jpg,512,384,plastic,1,29,165,363
plastic305.jpg,512,384,plastic,40,1,493,331
plastic306.jpg,512,384,plastic,105,1,412,329
plastic307.jpg,512,384,plastic,117,14,399,293
plastic308.jpg,512,384,plastic,123,50,413,384
plastic309.jpg,512,384,plastic,245,117,506,384
plastic31.jpg,512,384,plastic,169,35,413,282
plastic310.jpg,512,384,plastic,12,1,511,341
plastic311.jpg,512,384,plastic,16,118,399,384
plastic312.jpg,512,384,plastic,101,1,510,377
plastic313.jpg,512,384,plastic,75,63,456,290
plastic314.jpg,512,384,plastic,41,1,403,378
plastic315.jpg,512,384,plastic,106,47,418,300
plastic316.jpg,512,384,plastic,91,119,463,384
plastic317.jpg,512,384,plastic,126,33,427,331
plastic318.jpg,512,384,plastic,56,1,401,346
plastic319.jpg,512,384,plastic,29,1,469,335
plastic32.jpg,512,384,plastic,97,1,485,373
plastic320.jpg,512,384,plastic,13,1,498,379
plastic321.jpg,512,384,plastic,64,91,474,384
plastic322.jpg,512,384,plastic,47,1,472,334
plastic323.jpg,512,384,plastic,135,35,439,325
plastic324.jpg,512,384,plastic,130,25,479,384
plastic325.jpg,512,384,plastic,108,54,368,384
